

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 11:27:09 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
                            u1720 0373                              u1712 0368                              u1640 0315  
                            u1560 02A0                              u2600 0789                              u2280 04C8  
                            u1480 0077                              u1801 0413                              u1721 0372  
                            u1713 036F                              u1625 0305                              u1561 029F  
                            u2265 0244                              u2601 0788                              u2441 0659  
                            u2361 0564                              u2281 04C7                              u1481 0076  
                            u1810 0419                              u1730 0377                              u1650 0325  
                            u1570 02A9                              u2610 0798                              u2530 073D  
                            u2442 0660                              u2362 056B                              u2290 04CE  
                            u1490 007E                              u1811 0418                              u1731 0376  
                            u1651 0324                              u1571 02A8                              u2531 073C  
                            u2515 071B                              u2451 0684                              u2443 0667  
                            u2435 0635                              u2371 0580                              u2363 0572  
                            u2291 04CD                              u1491 007D                              u1475 0069  
                            u1900 045D                              u1740 0384                              u1660 0332  
                            u1580 02AF                              u2620 07B5                              u2452 068B  
                            u2372 0587                              u1901 045C                              u1741 0383  
                            u1661 0331                              u1581 02AE                              u2621 07B4  
                            u2525 0732                              u2461 06AF                              u2453 0692  
                            u2381 05AA                              u2373 058E                              u1910 046F  
                            u1830 042F                              u1590 02B4                              u2630 07CF  
                            u2550 0751                              u2470 06D7                              u2462 06B6  
                            u2382 05B1                              u2710 0DDB                              u1911 046E  
                            u1831 042E                              u1591 02B3                              u2631 07CE  
                            u2615 0793                              u2551 0750                              u2463 06BD  
                            u2391 05C6                              u2383 05B8                              u2711 0DDA  
                            u1920 047E                              u1840 0434                              u1760 03A7  
                            u1680 0346                              u2640 07EB                              u2560 0756  
                            u2392 05CD                              u1841 0433                              u1825 0424  
                            u1761 03A6                              u1681 0345                              u2641 07EA  
                            u2625 07B1                              u2561 0755                              u2545 0740  
                            u2481 06E3                              u2393 05D4                              u2705 0DCD  
                            u1930 048D                              u1850 043F                              u1690 034A  
                            u2570 076A                              u2490 06FF                              u2482 06EA  
                            u2730 0DEB                              u2650 0D7A                              u1931 048C  
                            u1851 043E                              u1771 03BE                              u1763 03A3  
                            u1755 0387                              u1691 0349                              u1675 0335  
                            u2635 07CB                              u2571 0769                              u2483 06F1  
                            u2475 06D2                              u2731 0DEA                              u2651 0D79  
                            u1940 0494                              u1860 0445                              u1780 03D2  
                            u1772 03BF                              u2580 0771                              u2740 0DF1  
                            u2660 0D7E                              u1941 0493                              u1925 0479  
                            u1861 0444                              u1781 03D3                              u1773 03C4  
                            u2581 0770                              u2741 0DF0                              u2725 0DE0  
                            u2661 0D7D                              u1950 0499                              u1870 044A  
                            u1790 03EF                              u1782 03D8                              u1774 03C5  
                            u2590 0777                              u2750 0DF5                              u2670 0D9E  
                            u1951 0498                              u1871 0449                              u1791 03EE  
                            u1783 03D9                              u1775 03CA                              u2591 0776  
