

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 11:24:37 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  4457                           ;	Flash Program Memory Write Enable bits
  4458                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4459                           ;	In-Circuit Debugger Mode bit
  4460                           ;	DEBUG = 0x1, unprogrammed default
  4461                           ;	Flash Program Memory Code Protection bit
  4462                           ;	CP = OFF, Code protection off
  4463     2007                     	org	8199
  4464     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         0
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     27      36
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _PWM_SetFreq->___lldiv
    ___xxtofl->___lldiv

Critical Paths under _main in BANK0

    _PWM_SetFreq->___fltol
    ___fladd->___fldiv
    _PWM_SetDutyCycles->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    _main->_PWM_SetDutyCycles
    _PWM_SetFreq->___fltol
    _PWM_SetDutyCycles->___fltol
    ___fltol->___fladd

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8935
                  _PWM_SetDutyCycles
                        _PWM_SetFreq
 ---------------------------------------------------------------------------------
 (1) _PWM_SetFreq                                          6     2      4    5507
                                             16 BANK1      6     2      4
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     164
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    1988
                                             66 BANK0     12     4      8
                                              0 BANK1      8     8      0
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM_SetDutyCycles                                   11    11      0    3428
                                             16 BANK1     11    11      0
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     338
                                              0 BANK0     14    10      4
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     231
                                             78 BANK0      2     2      0
                                              8 BANK1      8     4      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    1612
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     139
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1128
                                             40 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_SetDutyCycles
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
           ___lldiv (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___fladd (ARG)
         ___fldiv (ARG)
         ___flmul (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
     ___xxtofl
   _PWM_SetFreq
     ___fladd
     ___fldiv
     ___flmul
     ___fltol
     ___lldiv
     ___xxtofl

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80     27      36     45.0%
BITBANK1            80      0       0      0.0%
BANK0               80     80      80    100.0%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0     130      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Thu Nov 14 11:24:37 2024

                ___fldiv@aexp 0061                  ___fldiv@bexp 0060               PWM_SetFreq@f_hz 00B0  
                ___fldiv@sign 0059                            l33 0EF2                            l27 0C5B  
                          l36 0FFF                            l28 0C5B           __Umul8_16@word_mpld 0076  
                         l323 0D5E                           l316 0D75                           l501 01CB  
                         l326 0D75                           l158 0CE9                           l503 01D7  
                         l423 0245                           l418 0210                           l531 07E9  
                         l427 02D6                           l540 0C85                           l444 03DC  
                         l436 04B1                           l525 0765                           l429 02A5  
                         l454 042B                           l519 07F3                           l448 0408  
                         l481 01DF                           l465 04A3                           l457 0483  
                         l538 0C73                           l466 04B1                           l563 0D9A  
                         l564 0DAB                           l565 0E2B                           l495 0159  
                         l479 006B                           l576 0DF5                           l577 0E01  
                         l569 0DD9                           _PR2 0092                   _PWM_SetFreq 0E2C  
                ___flmul@aexp 0040                  ___flmul@bexp 0041                  ___flmul@sign 003B  
                ___flmul@temp 0046                  ___flmul@prod 0042          PWM_SetFreq@PR2_value 00B4  
                ___fltol@exp1 006F                          l1210 0C6D                          l1212 0C7C  
                        l1204 0C60                          l1300 0212                          l1220 0C96  
                        l1214 0C81                          l1206 0C62                          l1310 0227  
                        l1302 0214                          l1230 0CC3                          l1222 0C99  
                        l1208 0C69                          l1400 0328                          l1320 023B  
                        l1312 0228                          l1304 021A                          l1232 0CD1  
                        l1224 0CA4                          l1250 0D19                          l1242 0CEA  
                        l1410 03BA                          l1402 032D                          l1330 0253  
                        l1314 022D                          l1322 023D                          l1306 021B  
                        l1234 0CD2                          l1226 0CA8                          l1218 0C86  
                        l1500 0045                          l1252 0D1C                          l1244 0CF7  
                        l1412 03BF                          l1404 0343                          l1340 025D  
                        l1332 0255                          l1324 024B                          l1316 0232  
                        l1308 0223                          l1236 0CDB                          l1228 0CB1  
                        l1510 0058                          l1502 0049                          l1254 0D24  
                        l1430 0410                          l1422 03F2                          l1406 03B5  
                        l1414 03CE                          l1350 0267                          l1342 025F  
                        l1334 0257                          l1326 024F                          l1318 023A  
                        l1238 0CE1                          l1600 01A1                          l1520 007F  
                        l1512 0060                          l1504 004D                          l1272 0D4F  
                        l1264 0D34                          l1256 0D28                          l1248 0D02  
                        l1440 041E                          l1432 0412                          l1424 0401  
                        l1416 03E4                          l1408 03B7                          l1360 0270  
                        l1352 0269                          l1344 0261                          l1336 0259  
                        l1328 0251                          l1280 01E4                          l1610 01CF  
                        l1602 01AF                          l1522 0081                          l1514 0061  
                        l1506 004E                          l1274 0D63                          l1258 0D2C  
                        l1266 0D48                          l1450 0435                          l1442 0422  
                        l1434 0417                          l1426 0407                          l1418 03E9  
                        l1370 02BA                          l1362 028D                          l1354 026B  
                        l1346 0263                          l1338 025B                          l1290 01F8  
                        l1282 01E6                          l1612 01D3                          l1604 01BE  
                        l1540 00C2                          l1532 0098                          l1508 0053  
                        l1516 0063                          l1700 06C3                          l1620 04B2  
                        l1276 0D68                          l1460 048D                          l1452 0443  
                        l1444 0428                          l1428 040C                          l1436 0419  
                        l1380 02DF                          l1372 02BB                          l1364 02A9  
                        l1356 026D                          l1348 0265                          l1292 01FD  
                        l1284 01EE                          l1614 01D5                          l1606 01C2  
                        l1550 00E0                          l1542 00C4                          l1534 00AA  
                        l1518 0073                          l1526 008A                          l1710 0731  
                        l1702 06E9                          l1630 04C1                          l1622 04B6  
                        l1470 04A1                          l1462 0495                          l1454 0447  
                        l1390 0307                          l1438 041D                          l1374 02CA  
                        l1366 02B4                          l1358 026F                          l1294 0205  
                        l1286 01F2                          l1278 01E0                          l1608 01CA  
                        l1544 00C9                          l1552 00E9                          l1560 010C  
                        l1536 00B2                          l1528 008F                          l1480 001C  
                        l1720 0749                          l1712 0735                          l1704 0711  
                        l1640 04DD                          l1632 04C6                          l1624 04B8  
                        l1800 0E23                          l1472 04AC                          l1464 049A  
                        l1456 0481                          l1448 0430                          l1392 0312  
                        l1384 02E8                          l1368 02B6                          l1376 02CE  
                        l1296 0206                          l1288 01F3                          l1570 0129  
                        l1562 0112                          l1554 00FB                          l1546 00DB  
                        l1538 00BA                          l1490 002F                          l1482 0020  
                        l1730 076A                          l1722 074A                          l1714 0736  
                        l1706 071A                          l1650 04EE                          l1642 04E0  
                        l1634 04CB                          l1626 04BC                          l1474 04B0  
                        l1466 049B                          l1458 0488                          l1394 0314  
                        l1386 02FF                          l1378 02DA                          l1298 0208  
                        l1810 0E3F                          l1580 013E                          l1572 012A  
                        l1564 011A                          l1556 00FC                          l1548 00DF  
                        l1492 0037                          l1484 0024                          l1476 0016  
                        l1732 076F                          l1740 07A0                          l1724 074E  
                        l1716 073F                          l1708 0728                          l1660 050A  
                        l1652 04F3                          l1644 04E4                          l1636 04D3  
                        l1628 04C0                          l1820 0FDC                          l1468 049F  
                        l1396 0318                          l1388 0303                          l1812 0E7C  
                        l1804 0E2C                          l1590 0163                          l1582 0142  
                        l1574 0133                          l1566 011C                          l1558 010A  
